0,1,2,3
1.0563872814077944,-1.0546072017196257,-0.2677941447765757,-0.45343902636788214
0.5926176922169725,-1.3342565825614208,-0.20444388932749818,0.18514160187153872
-0.055477187082177304,-0.6765080195104207,-0.6766079510288115,-0.3885701688967181
0.38687923678956326,-0.31286183736715817,-1.330141644203529,0.017120247061382737
0.08212021830194458,-0.6760940878027771,0.4351765302728331,0.32033115789213695
0.5406409759495994,-0.4825664350407413,-0.23044117688493748,-0.6844838659192761
0.42343459263528027,-1.1327962975071029,-0.23429909279316213,-0.44983158563357306
0.657044083924735,-1.06488070161563,-0.8587162762738756,-0.46207709100531213
0.5559019408912346,0.027705598258380926,-0.089750753496837,-0.04888184148071023
0.6323547495777464,-0.25078790954970975,0.1873876426080865,0.475943590370581
0.40202299380773654,-0.10030735333432872,-0.34551400302643465,-0.45289019118301527
0.9672663384489804,-0.24487011873782036,-0.038292094397746196,0.5131444547457253
0.659285264596462,-0.3887237859781981,-0.46722768494180794,-0.44303645432911604
0.575561084684423,-0.21145808254671417,-0.11482657020604918,-0.3878339530600675
1.1153535962378314,-0.7906681853357973,-0.6806907244310128,-0.10220053086349426
0.16258051385530814,-0.8890439024004543,0.007228499008733957,-0.20109855762102385
-0.4059123838100237,0.09602372146298999,-0.7620090744090302,-1.1834017776566323
0.13239367415331427,-0.10017839355857103,0.3384214805680408,-0.298533844832437
-0.3859586984573459,-0.33397049585134486,-0.695128479347916,-1.1024601962368703
0.5346366003708681,-0.13986166616739365,-0.1954873525173998,-0.09005767306238754
0.17089957464552208,-0.18660576647828941,-0.05255368084799915,0.4981620262308049
-0.19146667454477054,0.04114914355720092,-0.7306091446801926,0.11590163287231489
0.6487225178937346,0.6076203973039956,0.2573207621638325,0.4771958434032123
1.0003260880668812,0.25239827340818444,0.041483602327847646,-0.07549171364914475
1.3763423504382164,-0.30442308247502053,-0.5993853460028574,0.4858589478493628
1.2282935815106582,-0.22443380286786008,-0.49341991198141655,1.3540999763896655
0.4282459472482011,-0.34324278380353246,0.2762517263639509,0.1809568986466692
1.0334413392876522,-0.9557725316464645,0.13741663435457996,-0.7975882711596964
0.5429506734538987,0.08066529717163706,-0.5002143258113765,-1.5091590121525393
0.6625602218807212,0.526526160479735,0.32912092112024505,-0.5715182446079556
0.795726446647909,-0.06312523624452265,0.228781805798966,-0.05310447964348439
0.43859830800358507,-0.21030667516244983,0.04408866157492858,0.3994794726341951
0.5215599173350087,0.23802081530647862,0.4122673987934746,0.4182815007516837
0.6970031161760584,-0.15858447607630957,-0.6096595162912256,0.29896077549389466
0.5890643659079977,-0.07891055474797531,0.3639035495620071,0.2011600137200406
-0.0691719006882911,0.15728348890111182,-0.283151466375801,-0.6754883453999774
0.07577828485034327,-0.2945221019902634,0.05295560939500628,-0.3376411654956454
0.5782275097610242,-0.4273810250988321,-0.26159337174597297,0.18248675185431823
0.08594365785471197,-0.09513424694864742,-0.2645548755801951,-0.05751662068151525
-0.005785490437222228,0.09874808601066207,-0.46130221488479084,-0.08253677573727142
-0.17770115152006982,0.4239382480009304,0.2380194222005078,0.3033145475437505
0.62791127671215,0.2436537815424922,0.7876382170045106,0.6290157928327638
0.6639454390253199,-0.246204122327325,-0.12634014205197877,-0.6046156817630384
0.580681853006934,-1.2030413871451258,-0.07296569403989092,0.1616547280633438
0.057348432732855115,-1.331828748367243,-0.7729742486349568,-0.7079483632453206
0.2517783566244951,-0.7066081015091551,-0.4149737713260712,-0.8808227407382166
-0.11133587093371441,-0.14635944565993914,-0.00747920620250786,-0.5020005840199141
-0.05731068946956523,0.18127216369601135,-0.2090595258299333,-0.2773060282130428
-0.2903933666583283,0.06785950466331393,-0.048175383171454395,0.012104632601287607
0.08788289590746012,0.04682524980263758,0.20325321084726403,-0.007542062417189202
0.28592465341088624,0.07529698804765,-0.4009131442491556,-0.46805396280860057
0.09655959147289052,-0.046972784920599156,0.23959764809557288,0.37706261743758257
0.21914963918484198,0.49723953049187053,0.24444928202144262,-0.23236289997767254
-0.299354580701623,0.23019545489167897,0.6930612274885974,-0.30989964332683206
-0.784831080958172,-0.34772866687243653,-0.12077082267511624,-0.43831457165015697
-0.3179912417857333,-0.3685376892812831,0.42948956042304776,0.1325436160346259
-0.13338322304296552,0.5444699941981215,0.14148149406620042,-0.5502849983923326
0.1700993724845637,-0.12655094434223568,-0.20181118573239992,-0.22244239504420954
1.0602697418990383,0.16895571553310623,-0.4881334367194247,0.10178821987264783
1.0448219301115464,-0.4556438769240685,0.08000068726016851,1.3199541555358152
0.29218281634573695,-0.7389466483007112,0.19442267548371234,-0.3018936996864671
0.6306227044798185,-0.5635409603085194,-0.3982194325227852,-0.7068430945023001
-0.12962963184645504,-0.06850147174928672,-0.37711947313768146,-0.4115589671090308
-0.2661856088531883,-0.05976470992348714,0.6913497926300953,0.48193641149197325
-0.19475763406039123,0.06497233009059175,-0.09410449607629626,0.08360569270495888
0.5628124085077628,-0.49775511326611177,-0.875363703390016,0.08801007925987984
0.05617102277849789,-0.41174544620826525,0.14471277466673557,-0.34973026757019526
-0.29523745999423945,-0.027712486499350875,-0.007400675515277816,-0.2775230792884584
-0.2251189169346304,0.2028303798253023,0.08028600058529936,-0.4930492168823384
-0.4070166912683232,0.7588892418152555,0.24584440152979853,-0.5405908394307979
0.19459462487022372,0.5898295237771941,0.23432830947795208,0.5690822913064606
-0.3095504744950762,0.35012661389447886,-0.3357754177907619,0.2003870555823012
-0.6537298804921055,0.971572071276662,0.09125463294386474,1.1803432654501487
-0.5863983894009146,0.1615844437232552,0.015416082786512575,1.4106246607264599
-0.5681241936915733,0.14468148818136967,-0.3076888432462922,0.9679427709818581
0.41439815352420883,0.8810310159601579,-0.36148699549240737,0.9630106385297252
0.6404718451820739,0.6677691269705013,0.6556671535488672,0.7786172803285025
0.4379500574715762,0.3590482858639009,0.15263256470308775,-0.29360024611606045
-0.21465386157423516,0.34161514905482865,-0.06528996747850299,0.09141416344993927
0.20270352269656966,0.3993706132622413,-0.0955208064654618,0.5813553708062392
-0.2725625920412218,0.7794714812825054,0.187692964799133,0.7068918578193258
-0.7893812776185605,0.674252634662708,0.7171745639275608,0.48552524020361476
-0.021398596042552898,0.7768217123096192,-0.7017193900497063,0.23180359887091734
0.11331489655446962,0.4817402049537766,0.6707452374739926,1.198576708366345
0.43963147426363,0.2842506424833823,-0.1888099251659185,0.09955983880106872
0.4040692093395214,-0.4943586976460035,-0.5815655266393398,0.8129832513417161
0.5969376877078629,-0.11888697549447635,-0.8368098023109274,-0.21009235311323393
0.11513139220287605,-0.36103602393822076,-0.19454130546999798,0.6627076497579658
-0.341266409809721,0.49103785892602003,-0.015924069169268376,0.36932397050643656
0.057942460913103705,0.36924229527367125,0.37262218920054213,0.9777658292936271
-0.2849114743430149,0.33903297092221385,-0.3155155807753287,0.10400179507775831
-0.4550616000532508,0.39480308035160566,0.6362060799945519,0.5863761650594844
-0.4684984518590898,0.14550705238234524,0.5704303293849184,0.9943321461784268
-0.2877470933207324,0.6667652756595193,0.06988446799398683,0.4626208443970457
-0.3226231799740761,1.2320492052636527,0.03167635665160884,0.7309556311939835
-0.7529471539596515,0.7763629851013073,0.9712365924312524,1.5007679483830838
-0.7311366706964784,0.5994606061278981,0.3787290249420788,0.6710900558292086
-1.3493292983772993,0.4754294443795378,0.5044309084213465,1.3931620603929797
-0.5987888588251061,0.050122365371036204,-0.19176195596727008,1.096133818570667
-1.0175292887281153,0.20226428371168703,-1.0614612476641154,0.7140695894515137
-1.081894869879507,0.6266720716799712,1.214922688731479,1.4168074717728572
-0.6597687661539292,1.1983576077317446,-0.6967186923377813,0.14158447927788892
-0.7108947152780762,1.2876001183046708,0.6856503320153191,1.9833281057817798
0.16997229052074175,0.8050935264771524,1.3243961779794937,0.9235299108013072
-0.4102108809301922,0.24339129005860366,0.12759268849175998,-0.5462661561547877
-0.15124890445328698,0.7470093016409429,0.4505687210155188,0.389325871841793
-0.11086587306593701,0.3866206424690147,-0.3990681032788678,1.290019681660686
-0.5369846298158779,0.04543829396082863,-0.43906722294840056,1.445125969687004
-0.12851368004032165,0.8024367530413601,-0.07721489954367006,1.1553348253343512
-0.1494682389358989,0.8908693991193604,0.8018568068230036,1.5244667918320358
0.21468371563986705,0.5385926466068258,0.032190995081638335,0.603200592911207
0.46446211104883794,-0.042259608067045734,-0.09475328953728676,0.7633157005887379
1.1574938196650524,-1.0185936620424534,0.08611611780629752,0.449382926847527
1.2628063065873116,-0.7782700135435203,-0.028102582491449146,-0.35068571216700684
0.6467759114960497,-1.2895031867048894,-0.9052373125655804,-1.371481625310631
0.31114386386552173,-1.7313420784827884,-0.7989571379902441,-1.2095023234270823
0.635608680837139,-0.40670321140493493,-0.8483845114814539,-0.9981068994651559
0.6619755702817006,-0.21728237166590852,0.4877143375610419,-0.45944550931269684
0.6725104576936513,-0.8431366396714537,-0.1287300965671556,-1.1638336083339478
-0.22369692931555452,-1.207420505468154,0.5243631426276448,-0.32588088362729006
-0.15046123470467357,-0.1955744395672679,-0.2836136804298126,-1.4574558186027835
-0.3898695756904386,-0.39218249609490463,-0.023008244124022026,-0.9212274132980734
-0.13330242040434975,0.4726142419904579,0.34346292159691066,-1.4325675561756317
-0.1231225240889912,0.5506006921172657,0.1968578460237375,-0.34920358074419644
0.28661350642561145,0.5555501324330735,-0.09732927276168254,0.36770414861211753
0.3071997465942294,0.3363965441919509,0.5366986037516276,0.5631376100583654
0.5077947294323333,0.12712905693812007,-0.2760491999778375,-0.29676194550527063
0.13289294166606822,0.20974577446207532,0.011650332199255042,0.13909043415205313
-0.29417374278677316,-0.12592431510712027,0.6182307815356832,-0.1126638752092794
-0.3490885854626193,0.08936344239152832,-0.25845993758643643,-0.9925055741997804
-0.22642454918401306,0.4918532167061496,-0.21434908041637532,-0.29398722938897726
0.009213926467985106,0.5777599278715218,0.08258256417734958,-0.04084774973615074
0.9095201869094022,-0.17735614408519207,0.635311395664959,0.45219427077235264
0.5552886764248193,-0.6687620327901426,-0.465607910426448,-0.13187014414971998
-0.033038330924519355,-0.48030564429350325,-0.3190030327900893,-0.5610835438243786
-0.15917757424060403,-0.4026661867692727,-0.3261642490150587,-0.9618442713946984
-0.2855791697836603,0.5633415114281815,-0.013189683601635582,0.0666374590618467
0.012930844260610225,0.257371206981044,0.09157193763760205,0.09375265551014555
-0.6081838355376841,0.06539570615094087,-0.5543088154300783,-0.08953836406098886
-0.3573119366130906,0.5930846778227159,-0.1798915072466693,0.5027516603282656
-0.1621871906626389,0.5921052965401155,-0.07039093498625726,1.0823399196435861
-0.009161756126658774,0.32078450914679557,0.7706205724128379,0.9572920201903173
-0.2446902131469271,-0.1297875687901481,0.25886249257952343,0.3456571271923865
-0.24910663762263807,0.15314246064276044,0.11050462751586462,-0.27316662421280313
-0.7263407421098393,0.5990813227624477,-0.16555880419848026,-0.4967368619957527
-0.6542788068388509,0.8069010250466019,-0.024810240481784374,0.8898592996149649
-0.6287602989508455,0.38377302344756914,0.1505859079206331,2.0837840471705915
-0.22914164916967183,1.156272161206118,-0.295600387881478,1.9336958578827128
-0.6066291050902127,0.12515580357357203,1.5744674844224646,2.151521421478865
-0.06915939150956746,-0.316913537036807,-1.261436971394211,0.7637084761572732
0.5542847026591762,0.24575739520235068,0.42351033898422097,1.2411975564885953
-0.47928595430273313,-0.008789112753786577,-0.520332506501567,0.32016948706359116
-0.1310218293306895,-0.02674268728578985,0.09233763117013538,0.7346126908435568
0.18833559668597766,-0.39947808630559123,-0.43116544950874736,0.25304206832846055
-0.13649032124816657,0.6401414182882206,-0.5286217571827333,-0.24169614928944
-0.24477664580281894,0.44044328866651383,-0.0407251187640455,0.394431132456808
-0.2071445527240366,0.5467246506246595,0.902203223558656,0.8880179337834513
-0.24943381115161983,0.5006791836176039,-0.05709457380392146,-0.540833050086417
-0.2805273954588037,0.5406283709416217,-0.07582990970380404,0.3827446857437085
-0.8468851277487236,0.6166183633430906,0.47491016611365633,0.011242207380263158
-0.0718543423793978,0.9671934936032175,0.1435047530321516,-0.7319879442363834
0.3866428913803919,0.38919151589626133,0.6659498838857439,-0.4909474481360273
-0.08210339470635716,-0.07105623683863428,-0.7387592789288928,0.328753591977404
-0.6382220949645157,-0.6999861236286261,0.28660684331930336,0.5902967754406784
-0.19308826183332975,-0.417722047992573,-0.0678940631539719,-0.40302686242105945
-0.351789643272611,-0.03202325599632276,-0.8262993168991979,0.0944375594462713
-0.1645343905673212,0.5462357376490209,0.3844226357140045,1.0161814415106334
-0.2312421928932911,0.595308194413583,0.811541981070041,0.09426820318979034
0.1311378874010634,0.2727877272984619,0.035071236257706646,0.23923362484072702
0.3604002885012856,-0.4156187485320879,0.43658716450606755,0.37726573795634233
-0.06350622130097361,-1.478597583832127,-0.02618260422396612,-0.5818846829675565
2.4067017890780127,2.707770298787847,2.08804150192023,-1.3886072509196326
0.8809135154284131,0.19843684391137434,0.6272259072100633,0.2776074317446887
0.7983464420854531,-0.43816839431986754,-0.7076320087736058,-0.529870029439379
0.026706916939941427,-0.5075432387220752,-0.18148473140587043,0.08437124939315718
-0.1859248565290642,-0.8406793612493861,-0.06391947294159811,-0.20789116410984573
-0.35549347488635874,-0.50620474899659,-0.0553719151913718,-1.4136354709538321
-0.24467270531719298,0.6892824514912894,-0.19318602560385661,-1.393190110002972
-0.9284388536526987,0.6662768836789555,0.6356116598413257,0.021641221302774433
-0.5085820892886538,0.8777280497950986,-0.3230167138403319,0.5581491134686893
-0.11039950963607664,0.03927493585443742,0.4223799466044934,1.5938092963046508
-0.03408500031602165,0.9636716679333914,-0.08730121220179182,0.7772651253628724
-0.14579780660988456,-0.04727171876735259,1.1774071204347534,0.8691918672942942
-0.05276331937115068,0.80415729796717,-0.4179343378069295,0.2540698957563215
0.12642441541256666,-0.4005249285174564,0.25695911693214935,1.137461441612234
-1.0295017809563964,0.29895215010182796,-0.23178900019184534,-0.3087691685548337
0.13469133126810884,1.2293804780254982,-0.17766725122898558,0.16623003247273438
0.2407734800480902,0.26247843361625617,0.6528854321781835,1.5059644537145405
-0.10948955736426436,0.2080296062274315,-0.20611230747863538,0.49222616415205483
-0.22526272184134027,0.3737697000517288,-0.5724581736475389,0.9206442751529833
0.05578086459078649,-0.03565470104433155,0.28897550536062994,1.6281306238117605
-0.011349073974155126,-0.6214421451359963,-0.2189111455617003,0.7594988806735694
-0.8194136441221227,-0.849862311599453,-0.86223229491033,-0.25589072707866856
0.31029286075733353,0.1065636627466992,-0.1639130741709662,-0.07543972666784293
0.15099320194343133,-0.10587914916088767,0.6849981839205295,0.18209377800160753
0.5030609645296854,-0.3437904932434511,-0.018494223115003372,0.24577721315450052
0.03966256527339096,-0.0019405914493786924,0.10181843829685638,-0.7692354891184433
0.639503081708946,0.18584524631202531,-0.5644086606072803,-0.5294806939796233
0.5168575741790794,-0.46802937157952607,0.4202171524622893,0.054843353073429135
0.5686996732151491,-0.9402841828257902,-0.25323391297098424,-0.5053207671427731
-0.06032463644998537,-0.5207270401183406,-0.12567430785089737,-1.7573493385458332
0.4465070654714963,-0.4645382870758042,-0.02159930613344027,-0.7625377554299049
0.5568309420494353,-0.3892650540528067,-0.7379714693466344,-0.7237319812159967
0.8710484214084223,0.19573173205778038,0.01154579088598991,-0.8545304155603658
0.2967534015771243,-0.05520750862876414,-0.22202989214284002,-0.4473109347192181
-0.005719240723208008,-0.4963972436382268,0.015047305791344834,0.13648975710642786
0.9179686268395577,-0.19494310065645842,-0.5764299833228563,-0.9521767838954843
0.15350023662677859,-0.8624079138091469,0.5938671286420478,-0.20754955354014398
0.04218920923670073,0.12566708836035745,-0.8718172384192406,-1.6258369814773603
0.48129835118146796,-0.17581526256777769,-0.07455591154556851,-0.31669862710195446
0.34188133501277446,-0.208252039607623,-0.02602485282574523,-0.23020088482071396
0.44826367612127815,-0.12765478159289773,-0.5135065971015502,-0.18355679728298951
0.12222917221487456,-0.1884573543925771,-0.08871867702528419,0.004277623950350085
0.22491839211913128,-0.9331384749102327,-0.38952994529653173,0.03531570555728479
-0.38111151686318945,-1.1630376324681588,0.2663592934274733,-0.06813216044835058
0.42348982591706774,-0.6365848226036749,-0.2564283644186105,-1.2244855699553603
0.21915759928966203,-0.38233695925238576,-0.22882344633029425,-0.34995671971657816
-0.13419625099780336,-0.34697098266838355,-0.2602929171011851,0.2861352723798579
0.18212854358080116,-0.5103373181712447,0.2961080171682272,-0.09091292829314901
-0.06970836763013022,-0.8834031070717729,-0.13584627406006425,-0.9090628103189884
-0.5775578720528766,-0.59736237779063,-0.14470912143793252,-1.701671261698282
-0.9020365258637373,-0.2639369617841607,-0.22904280828227655,-1.2739853425263328
-0.2899742029230534,0.4381154751668782,-0.728120306009716,-0.8325612540053471
-0.24625609571484905,0.21993254692044936,0.336337126616376,0.7562716856997681
-0.20840368764613476,0.45854375873667824,-0.20751857648813402,-0.2979763590527787
0.29998792407088937,0.08971943466315033,0.5102048732969281,0.23642024293572125
-0.26200383468713745,-0.1788412928391404,0.30815041379420577,0.1960853536330031
-0.45710128199358024,-0.12538835106643534,-0.42173398215976443,-0.5562008104850233
-0.44152056581343185,-0.1904800499520708,0.24516156207832734,-0.372060984742755
-0.24002596565855705,0.3317889591305952,0.5474806407600373,-1.0984504525130747
-0.16787218462330591,-0.05160691492545538,-0.2694417392305342,0.321216418776187
-0.2203655546920018,-0.16660867679373254,0.7219592431263002,0.02967378593728298
-0.16328553263494705,-0.026146198359125416,-0.6039600227645907,-1.1704616935108385
-0.1456472630172418,-0.4653797487843959,0.15795021286490682,-0.49521853613481337
-0.3794704322748725,-0.3151223078235126,-0.246448474227906,-1.035544103969808
-0.563927212686046,-0.2940521982875617,-0.06563036527122282,-0.6972362428653339
-0.24496774700029206,-0.07760716528687531,-0.4441448897871825,-0.20359855959970463
-0.5104785792535604,0.0361755245202806,-0.15217930101954366,0.048817574243242914
-0.7840911305128817,-0.09034968549294886,-0.21121248514051408,-0.20276084444871906
-0.6181993098386989,0.18777073367144376,0.14788664179125785,-0.5957491221335269
-0.4519844120505098,0.8773941876120437,0.17358712488687725,-0.26820412668936755
0.6183398493504131,0.6384329039096471,1.2217246730068358,0.4112154429331826
0.10712591056343268,0.5394716233386061,0.49928410096507625,0.3938443454822298
0.4446986593592424,0.37867597917032075,-0.10420791321366824,0.27489760833082455
0.5786413170019818,0.3257779636883328,0.3204115461979421,0.46656588314890973
-0.11154684856296826,-0.3767898759521714,0.45406424603688966,-0.17238967403565122
0.23912554928169255,-0.11056998215452501,-0.27010143053080327,-0.8356898362040239
-0.3231151161764503,-0.1033280303633038,-0.003849254453350895,-0.48928203913668145
-1.2669450155561381,-0.16622372315649975,-0.02278797625867631,-0.4763608232725787
-0.5545245551100491,0.10584903500192105,0.2814610205938396,-0.7386605488367248
-1.05121518352136,-0.31160997602699014,-0.36837546638545976,-0.2973053574033898
-0.48096000459613086,0.8678471658760002,-0.16668430816236762,-0.1707197020785
-0.5761828485766625,0.26671193541602456,0.6055645794750273,0.6117078767559003
0.30133584092769705,0.916681338253717,0.07884629521124523,-0.6204905814034252
0.6169782413949709,0.17173950010108255,0.46917634456450397,0.5099223529911742
0.20679509325574247,-0.5089836653044916,-0.19836313128327177,0.23751893671472246
-0.14503743473162456,-0.10448649532324386,0.2226718749162068,-0.44891875260432323
-0.5768759868115683,-0.2477111836297111,0.7496174832563631,-0.08161516712344286
-0.539289593169288,0.33479744306230574,-0.1425664978598723,-1.3357422526335172
-0.4514166261656511,0.26572737098832155,0.10448497815600724,-0.34028470083946705
-0.42986976549223677,0.5183823941769249,0.3888942807699809,-0.16193125561815852
-0.20775538211253375,0.06318236448546954,-0.09574714909880915,-0.5098636308489297
0.10070685861293088,0.45152461954445633,-0.24733673410513463,-0.06857265836466758
0.20321783916029912,0.391572993497173,0.27283684883575315,1.1715548381451724
-0.17781045915574145,-0.24534870162019345,-0.9370012062964066,0.7249138585501924
-0.6869795711225699,1.0012330492304475,-0.31885047450765003,0.7051067335949732
0.11362453450730614,1.0269828713050935,0.37588549306967745,1.5382884560717576
-0.20429693161532902,1.4104688431103214,-0.19927191980191994,1.3327831587509866
-0.3894434221413515,1.4675903817962195,0.24633026224592552,1.9150118120075315
-0.4534798859402226,0.8584145648862858,0.3911979888732191,1.744858939253588
-1.0225181926236389,0.47445952292154236,-0.3916546421458308,1.8273730160416113
-0.8344697231129856,0.5103747056750072,0.14538316655330288,1.7791486765446378
-0.7168385937438629,-0.11889139307077667,-0.033131076911944335,0.9857604447323737
-0.20282960320194932,-0.045311700402172805,-0.03219131145736004,0.40173605517011873
0.1517799937652017,0.1584901339495596,0.45071528349892426,-0.09867016476032042
0.09699521692891472,0.6312925040002408,0.017752017714739846,-0.5116553169962538
0.43376036167343196,-0.01646884077931937,0.2752184111638362,-0.05741024092915015
0.40887054478880724,0.16523438407205207,-0.040216207631251125,-0.7016519233625282
0.25095318383025134,-0.5826145866064678,0.17267334998672285,0.10280198938524285
0.2222493332049587,-0.6450340982615035,-0.7030049710579889,-0.6324276316200772
0.0635586850833603,-0.6146137419233912,-0.1370651968763741,-0.06710622893433144
-0.11795417116936852,-0.2013495707423196,-0.10450977531825195,-0.6645335666956838
-0.18129999035522304,0.12547854161270391,-0.6072089556112698,-0.4418794710500333
-0.565262825794334,0.5258347289418125,0.5610967200151803,0.035788150588029866
-0.24343786036058823,0.8185631321778897,0.5100386472717199,0.2840306637402706
