Time,label
1729946404.56,False
1729946404.66,False
1729946404.76,False
1729946404.86,False
1729946404.96,False
1729946405.06,False
1729946405.16,False
1729946405.26,False
1729946405.36,False
1729946405.46,False
1729946405.56,False
1729946405.66,False
1729946405.76,False
1729946405.86,False
1729946405.96,False
1729946406.06,False
1729946406.16,False
1729946406.26,False
1729946406.36,False
1729946406.46,False
1729946406.56,False
1729946406.66,False
1729946406.76,False
1729946406.86,False
1729946406.96,False
1729946407.06,False
1729946407.16,False
1729946407.26,False
1729946407.36,False
1729946407.46,False
1729946407.56,False
1729946407.66,False
1729946407.76,False
1729946407.86,False
1729946407.96,False
1729946408.06,False
1729946408.16,False
1729946408.26,False
1729946408.36,False
1729946408.46,False
1729946408.56,False
1729946408.66,False
1729946408.76,False
1729946408.86,False
1729946408.96,False
1729946409.06,False
1729946409.16,False
1729946409.26,False
1729946409.36,False
1729946409.46,False
1729946409.56,False
1729946409.66,False
1729946409.76,False
1729946409.86,True
1729946409.96,True
1729946410.06,True
1729946410.16,True
1729946410.26,True
1729946410.36,True
1729946410.46,True
1729946410.56,True
1729946410.66,True
1729946410.76,True
1729946410.86,True
1729946410.96,True
1729946411.06,True
1729946411.16,True
1729946411.26,True
1729946411.36,True
1729946411.46,True
1729946411.56,True
1729946411.66,True
1729946411.76,True
1729946411.86,True
1729946411.96,True
1729946412.06,True
1729946412.16,True
1729946412.26,True
1729946412.36,True
1729946412.46,True
1729946412.56,True
1729946412.66,True
1729946412.76,True
1729946412.86,True
1729946412.96,True
1729946413.06,False
1729946413.16,False
1729946413.26,False
1729946413.36,False
1729946413.46,False
1729946413.56,False
1729946413.66,False
1729946413.76,False
1729946413.86,False
1729946413.96,False
1729946414.06,False
1729946414.16,False
1729946414.26,False
1729946414.36,False
1729946414.46,False
1729946414.56,False
1729946414.66,False
1729946414.76,False
1729946414.86,False
1729946414.96,False
1729946415.06,False
1729946415.16,False
1729946415.26,False
1729946415.36,False
1729946415.46,False
1729946415.56,False
1729946415.66,False
1729946415.76,False
1729946415.86,False
1729946415.96,False
1729946416.06,False
1729946416.16,False
1729946416.26,False
1729946416.36,False
1729946416.46,False
1729946416.56,False
1729946416.66,False
1729946416.76,False
1729946416.86,False
1729946416.96,False
1729946417.06,False
1729946417.16,False
1729946417.26,False
1729946417.36,False
1729946417.46,False
1729946417.56,False
1729946417.66,False
1729946417.76,False
1729946417.86,False
1729946417.96,False
1729946418.06,False
1729946418.16,False
1729946418.26,False
1729946418.36,False
1729946418.46,False
1729946418.56,False
1729946418.66,False
1729946418.76,False
1729946418.86,False
1729946418.96,False
1729946419.06,False
1729946419.16,False
1729946419.26,False
1729946419.36,False
1729946419.46,False
1729946419.56,False
1729946419.66,False
1729946419.76,False
1729946419.86,False
1729946419.96,False
1729946420.06,False
1729946420.16,False
1729946420.26,False
1729946420.36,False
1729946420.46,False
1729946420.56,False
1729946420.66,False
1729946420.76,False
1729946420.86,False
1729946420.96,False
1729946421.06,False
1729946421.16,False
1729946421.26,False
1729946421.36,False
1729946421.46,False
1729946421.56,False
1729946421.66,False
1729946421.76,False
1729946421.86,False
1729946421.96,False
1729946422.06,False
1729946422.16,False
1729946422.26,False
1729946422.36,False
1729946422.46,False
1729946422.56,False
1729946422.66,False
1729946422.76,False
1729946422.86,False
1729946422.96,False
1729946423.06,False
1729946423.16,False
1729946423.26,False
1729946423.36,False
1729946423.46,False
1729946423.56,False
1729946423.66,False
1729946423.76,False
1729946423.86,False
1729946423.96,False
1729946424.06,False
1729946424.16,False
1729946424.26,False
1729946424.36,False
1729946424.46,False
1729946424.56,False
1729946424.66,False
1729946424.76,False
1729946424.86,False
1729946424.96,False
1729946425.06,False
1729946425.16,False
1729946425.26,False
1729946425.36,False
1729946425.46,False
1729946425.56,False
1729946425.66,False
1729946425.76,False
1729946425.86,False
1729946425.96,False
1729946426.06,False
1729946426.16,False
1729946426.26,False
1729946426.36,False
1729946426.46,False
1729946426.56,False
1729946426.66,False
1729946426.76,False
1729946426.86,False
1729946426.96,False
1729946427.06,False
1729946427.16,False
1729946427.26,False
1729946427.36,False
1729946427.46,False
1729946427.56,False
1729946427.66,False
1729946427.76,False
1729946427.86,False
1729946427.96,False
1729946428.06,False
1729946428.16,False
1729946428.26,False
1729946428.36,False
1729946428.46,False
1729946428.56,False
1729946428.66,False
1729946428.76,False
1729946428.86,False
1729946428.96,False
1729946429.06,False
1729946429.16,False
1729946429.26,False
1729946429.36,False
1729946429.46,False
1729946429.56,False
1729946429.66,False
1729946429.76,False
1729946429.86,False
1729946429.96,False
1729946430.06,False
1729946430.16,False
1729946430.26,False
1729946430.36,False
1729946430.46,False
1729946430.56,False
1729946430.66,False
1729946430.76,False
1729946430.86,False
1729946430.96,False
1729946431.06,False
1729946431.16,False
1729946431.26,False
1729946431.36,False
1729946431.46,False
1729946431.56,False
1729946431.66,False
1729946431.76,False
1729946431.86,False
1729946431.96,False
1729946432.06,False
1729946432.16,False
1729946432.26,False
1729946432.36,False
1729946432.46,False
1729946432.56,False
1729946432.66,False
1729946432.76,False
1729946432.86,False
1729946432.96,False
1729946433.06,False
1729946433.16,False
1729946433.26,False
1729946433.36,False
1729946433.46,False
1729946433.56,False
1729946433.66,False
1729946433.76,False
1729946433.86,False
1729946433.96,False
1729946434.06,False
1729946434.16,False
1729946434.26,False
1729946434.36,True
1729946434.46,True
1729946434.56,False
1729946434.66,False
1729946434.76,False
1729946434.86,False
1729946434.96,False
1729946435.06,False
1729946435.16,False
1729946435.26,False
1729946435.36,False
1729946435.46,False
1729946435.56,False
1729946435.66,False
1729946435.76,False
1729946435.86,False
1729946435.96,False
1729946436.06,False
1729946436.16,False
1729946436.26,False
1729946436.36,False
1729946436.46,False
1729946436.56,False
1729946436.66,False
1729946436.76,False
1729946436.86,False
1729946436.96,False
1729946437.06,False
1729946437.16,False
1729946437.26,False
1729946437.36,False
1729946437.46,False
1729946437.56,False
1729946437.66,False
1729946437.76,False
1729946437.86,False
1729946437.96,False
1729946438.06,False
1729946438.16,False
1729946438.26,False
1729946438.36,False
1729946438.46,False
1729946438.56,False
1729946438.66,False
1729946438.76,False
1729946438.86,False
1729946438.96,False
1729946439.06,False
1729946439.16,False
1729946439.26,False
1729946439.36,False
1729946439.46,False
1729946439.56,False
1729946439.66,False
1729946439.76,False
1729946439.86,False
1729946439.96,False
1729946440.06,False
1729946440.16,False
1729946440.26,False
1729946440.36,False
1729946440.46,False
1729946440.56,False
1729946440.66,False
1729946440.76,False
1729946440.86,False
1729946440.96,False
1729946441.06,False
1729946441.16,False
1729946441.26,False
1729946441.36,False
1729946441.46,False
1729946441.56,False
1729946441.66,False
1729946441.76,False
1729946441.86,False
1729946441.96,False
1729946442.06,False
1729946442.16,False
1729946442.26,False
1729946442.36,False
1729946442.46,False
1729946442.56,False
1729946442.66,False
1729946442.76,False
1729946442.86,False
1729946442.96,False
1729946443.06,False
1729946443.16,False
1729946443.26,False
1729946443.36,False
1729946443.46,False
1729946443.56,False
1729946443.66,False
1729946443.76,False
1729946443.86,False
1729946443.96,False
1729946444.06,False
1729946444.16,False
1729946444.26,False
1729946444.36,False
1729946444.46,False
1729946444.56,False
1729946444.66,False
1729946444.76,False
1729946444.86,False
1729946444.96,False
1729946445.06,False
1729946445.16,False
1729946445.26,False
1729946445.36,False
1729946445.46,False
1729946445.56,False
1729946445.66,False
1729946445.76,False
1729946445.86,True
1729946445.96,True
1729946446.06,True
1729946446.16,True
1729946446.26,False
1729946446.36,False
1729946446.46,False
1729946446.56,False
1729946446.66,False
1729946446.76,False
1729946446.86,False
1729946446.96,False
1729946447.06,False
1729946447.16,False
1729946447.26,False
1729946447.36,False
1729946447.46,False
1729946447.56,False
1729946447.66,False
1729946447.76,False
1729946447.86,False
1729946447.96,False
1729946448.06,False
1729946448.16,False
1729946448.26,False
1729946448.36,False
1729946448.46,False
1729946448.56,False
1729946448.66,False
1729946448.76,False
1729946448.86,False
1729946448.96,False
1729946449.06,False
1729946449.16,False
1729946449.26,False
1729946449.36,False
1729946449.46,False
1729946449.56,False
1729946449.66,False
1729946449.76,False
1729946449.86,False
1729946449.96,False
1729946450.06,False
1729946450.16,False
1729946450.26,False
1729946450.36,False
1729946450.46,False
1729946450.56,False
1729946450.66,False
1729946450.76,False
1729946450.86,False
1729946450.96,False
1729946451.06,False
1729946451.16,False
1729946451.26,False
1729946451.36,False
1729946451.46,True
1729946451.56,True
1729946451.66,False
1729946451.76,True
1729946451.86,True
1729946451.96,False
1729946452.06,True
1729946452.16,True
1729946452.26,True
1729946452.36,True
1729946452.46,False
1729946452.56,False
1729946452.66,False
1729946452.76,False
1729946452.86,False
1729946452.96,False
1729946453.06,False
1729946453.16,False
1729946453.26,False
1729946453.36,False
1729946453.46,False
1729946453.56,False
1729946453.66,False
1729946453.76,False
1729946453.86,False
1729946453.96,False
1729946454.06,False
1729946454.16,False
1729946454.26,False
1729946454.36,False
1729946454.46,False
1729946454.56,False
1729946454.66,False
1729946454.76,False
1729946454.86,False
1729946454.96,False
1729946455.06,False
1729946455.16,False
1729946455.26,False
1729946455.36,False
1729946455.46,False
1729946455.56,False
1729946455.66,False
1729946455.76,True
1729946455.86,True
1729946455.96,False
1729946456.06,False
1729946456.16,False
1729946456.26,True
1729946456.36,True
1729946456.46,True
1729946456.56,True
1729946456.66,True
1729946456.76,True
1729946456.86,True
1729946456.96,True
1729946457.06,True
1729946457.16,True
1729946457.26,True
1729946457.36,True
1729946457.46,True
1729946457.56,True
1729946457.66,True
1729946457.76,True
1729946457.86,True
1729946457.96,True
1729946458.06,True
1729946458.16,True
1729946458.26,True
1729946458.36,True
1729946458.46,True
1729946458.56,True
1729946458.66,True
1729946458.76,True
1729946458.86,True
1729946458.96,True
1729946459.06,True
1729946459.16,True
1729946459.26,True
1729946459.36,True
1729946459.46,True
1729946459.56,True
1729946459.66,True
1729946459.76,True
1729946459.86,False
1729946459.96,False
1729946460.06,False
1729946460.16,False
1729946460.26,False
1729946460.36,False
1729946460.46,False
1729946460.56,False
1729946460.66,False
1729946460.76,False
1729946460.86,False
1729946460.96,False
1729946461.06,False
1729946461.16,False
1729946461.26,False
1729946461.36,False
1729946461.46,False
1729946461.56,False
1729946461.66,False
1729946461.76,False
1729946461.86,False
1729946461.96,False
1729946462.06,False
1729946462.16,False
1729946462.26,False
1729946462.36,False
1729946462.46,False
1729946462.56,False
1729946462.66,False
1729946462.76,False
1729946462.86,False
1729946462.96,False
1729946463.06,False
1729946463.16,False
1729946463.26,False
1729946463.36,False
1729946463.46,False
1729946463.56,False
1729946463.66,False
1729946463.76,False
1729946463.86,False
1729946463.96,False
1729946464.06,False
1729946464.16,False
1729946464.26,False
1729946464.36,False
1729946464.46,False
1729946464.56,False
1729946464.66,False
1729946464.76,False
1729946464.86,False
1729946464.96,False
1729946465.06,False
1729946465.16,False
1729946465.26,False
1729946465.36,False
1729946465.46,False
1729946465.56,False
1729946465.66,False
1729946465.76,False
1729946465.86,False
1729946465.96,False
1729946466.06,False
1729946466.16,False
1729946466.26,False
1729946466.36,False
1729946466.46,False
1729946466.56,False
1729946466.66,False
1729946466.76,False
1729946466.86,False
1729946466.96,False
1729946467.06,False
1729946467.16,False
1729946467.26,False
1729946467.36,False
1729946467.46,False
1729946467.56,False
1729946467.66,False
1729946467.76,False
1729946467.86,False
1729946467.96,False
1729946468.06,False
1729946468.16,False
1729946468.26,False
1729946468.36,False
1729946468.46,False
1729946468.56,False
1729946468.66,False
1729946468.76,False
1729946468.86,False
1729946468.96,False
1729946469.06,False
1729946469.16,False
1729946469.26,False
1729946469.36,True
1729946469.46,True
1729946469.56,True
1729946469.66,True
1729946469.76,True
1729946469.86,True
1729946469.96,True
1729946470.06,True
1729946470.16,True
1729946470.26,True
1729946470.36,True
1729946470.46,True
1729946470.56,True
1729946470.66,True
1729946470.76,True
1729946470.86,True
1729946470.96,True
1729946471.06,True
1729946471.16,True
1729946471.26,True
1729946471.36,True
1729946471.46,True
1729946471.56,True
1729946471.66,True
1729946471.76,True
1729946471.86,True
1729946471.96,True
1729946472.06,True
1729946472.16,True
1729946472.26,True
1729946472.36,True
1729946472.46,True
1729946472.56,True
1729946472.66,True
1729946472.76,True
1729946472.86,True
1729946472.96,True
1729946473.06,False
1729946473.16,False
1729946473.26,False
1729946473.36,False
1729946473.46,False
1729946473.56,False
1729946473.66,False
1729946473.76,False
1729946473.86,False
1729946473.96,False
1729946474.06,False
1729946474.16,False
1729946474.26,False
1729946474.36,False
1729946474.46,False
1729946474.56,False
1729946474.66,False
1729946474.76,False
1729946474.86,False
1729946474.96,False
1729946475.06,False
1729946475.16,False
1729946475.26,False
1729946475.36,False
1729946475.46,False
1729946475.56,False
1729946475.66,False
1729946475.76,False
1729946475.86,False
1729946475.96,False
1729946476.06,False
1729946476.16,True
1729946476.26,True
1729946476.36,False
1729946476.46,False
1729946476.56,False
1729946476.66,False
1729946476.76,False
1729946476.86,False
1729946476.96,False
1729946477.06,False
1729946477.16,False
1729946477.26,False
1729946477.36,False
1729946477.46,False
1729946477.56,False
1729946477.66,False
1729946477.76,False
1729946477.86,False
1729946477.96,False
1729946478.06,False
1729946478.16,False
1729946478.26,False
1729946478.36,False
1729946478.46,False
1729946478.56,False
1729946478.66,False
1729946478.76,False
1729946478.86,False
1729946478.96,False
1729946479.06,False
1729946479.16,False
1729946479.26,False
1729946479.36,False
1729946479.46,False
1729946479.56,False
1729946479.66,False
1729946479.76,False
1729946479.86,False
1729946479.96,False
1729946480.06,False
1729946480.16,False
1729946480.26,False
1729946480.36,False
1729946480.46,False
1729946480.56,False
1729946480.66,False
1729946480.76,False
1729946480.86,False
1729946480.96,False
1729946481.06,False
1729946481.16,False
1729946481.26,False
1729946481.36,False
1729946481.46,False
1729946481.56,False
1729946481.66,False
1729946481.76,False
1729946481.86,False
1729946481.96,False
1729946482.06,False
1729946482.16,False
1729946482.26,False
1729946482.36,False
1729946482.46,False
1729946482.56,False
1729946482.66,False
1729946482.76,False
1729946482.86,False
1729946482.96,False
1729946483.06,False
1729946483.16,False
1729946483.26,False
1729946483.36,False
1729946483.46,False
1729946483.56,False
1729946483.66,False
1729946483.76,False
1729946483.86,False
1729946483.96,False
1729946484.06,False
1729946484.16,False
1729946484.26,False
1729946484.36,False
1729946484.46,False
1729946484.56,False
1729946484.66,False
1729946484.76,False
1729946484.86,False
1729946484.96,False
1729946485.06,False
1729946485.16,False
1729946485.26,False
1729946485.36,False
1729946485.46,False
1729946485.56,False
1729946485.66,False
1729946485.76,False
1729946485.86,False
1729946485.96,False
1729946486.06,False
1729946486.16,False
1729946486.26,False
1729946486.36,False
1729946486.46,False
1729946486.56,False
1729946486.66,False
1729946486.76,False
1729946486.86,False
1729946486.96,False
1729946487.06,False
1729946487.16,False
1729946487.26,False
1729946487.36,False
1729946487.46,False
1729946487.56,False
1729946487.66,False
1729946487.76,False
1729946487.86,False
1729946487.96,False
1729946488.06,False
1729946488.16,False
1729946488.26,False
1729946488.36,False
1729946488.46,False
1729946488.56,False
1729946488.66,False
1729946488.76,False
1729946488.86,False
1729946488.96,False
1729946489.06,False
1729946489.16,False
1729946489.26,False
1729946489.36,False
1729946489.46,False
1729946489.56,False
1729946489.66,False
1729946489.76,False
1729946489.86,False
1729946489.96,False
1729946490.06,False
1729946490.16,False
1729946490.26,False
1729946490.36,False
1729946490.46,False
1729946490.56,False
1729946490.66,False
1729946490.76,False
1729946490.86,False
1729946490.96,False
1729946491.06,False
1729946491.16,False
1729946491.26,False
1729946491.36,False
1729946491.46,False
1729946491.56,False
1729946491.66,False
1729946491.76,False
1729946491.86,False
1729946491.96,False
1729946492.06,False
1729946492.16,False
1729946492.26,False
1729946492.36,False
1729946492.46,False
1729946492.56,False
1729946492.66,False
1729946492.76,False
1729946492.86,False
1729946492.96,False
1729946493.06,True
1729946493.16,True
1729946493.26,True
1729946493.36,True
1729946493.46,True
1729946493.56,True
1729946493.66,True
1729946493.76,True
1729946493.86,True
1729946493.96,True
1729946494.06,True
1729946494.16,True
1729946494.26,True
1729946494.36,True
1729946494.46,True
1729946494.56,True
1729946494.66,True
1729946494.76,True
1729946494.86,True
1729946494.96,True
1729946495.06,True
1729946495.16,True
1729946495.26,True
1729946495.36,True
1729946495.46,True
1729946495.56,True
1729946495.66,True
1729946495.76,True
1729946495.86,True
1729946495.96,True
1729946496.06,True
1729946496.16,True
1729946496.26,True
1729946496.36,False
1729946496.46,False
1729946496.56,False
1729946496.66,False
1729946496.76,False
1729946496.86,False
1729946496.96,False
1729946497.06,False
1729946497.16,False
1729946497.26,False
1729946497.36,False
1729946497.46,False
1729946497.56,False
1729946497.66,False
1729946497.76,False
1729946497.86,False
1729946497.96,False
1729946498.06,False
1729946498.16,False
1729946498.26,False
1729946498.36,False
1729946498.46,False
1729946498.56,False
1729946498.66,False
1729946498.76,False
1729946498.86,False
1729946498.96,False
1729946499.06,False
1729946499.16,False
1729946499.26,False
1729946499.36,False
1729946499.46,False
1729946499.56,False
1729946499.66,False
1729946499.76,False
1729946499.86,False
1729946499.96,False
1729946500.06,False
1729946500.16,False
1729946500.26,False
1729946500.36,True
1729946500.46,True
1729946500.56,True
1729946500.66,True
1729946500.76,True
1729946500.86,True
1729946500.96,True
1729946501.06,True
1729946501.16,True
1729946501.26,True
1729946501.36,True
1729946501.46,True
1729946501.56,True
1729946501.66,True
1729946501.76,True
1729946501.86,True
1729946501.96,True
1729946502.06,True
1729946502.16,True
1729946502.26,True
1729946502.36,True
1729946502.46,True
1729946502.56,True
1729946502.66,True
1729946502.76,True
1729946502.86,True
1729946502.96,True
1729946503.06,True
1729946503.16,True
1729946503.26,True
1729946503.36,True
1729946503.46,True
1729946503.56,True
1729946503.66,True
1729946503.76,False
1729946503.86,False
1729946503.96,False
1729946504.06,False
1729946504.16,False
1729946504.26,False
1729946504.36,False
1729946504.46,False
1729946504.56,False
1729946504.66,False
1729946504.76,False
1729946504.86,False
1729946504.96,False
1729946505.06,False
1729946505.16,False
1729946505.26,False
1729946505.36,False
1729946505.46,False
1729946505.56,False
1729946505.66,False
1729946505.76,False
1729946505.86,False
1729946505.96,False
1729946506.06,False
1729946506.16,False
1729946506.26,False
1729946506.36,False
1729946506.46,False
1729946506.56,False
1729946506.66,False
1729946506.76,False
1729946506.86,False
1729946506.96,False
1729946507.06,False
1729946507.16,False
1729946507.26,False
1729946507.36,False
1729946507.46,False
1729946507.56,False
1729946507.66,False
1729946507.76,False
1729946507.86,False
1729946507.96,False
1729946508.06,False
1729946508.16,False
1729946508.26,False
1729946508.36,False
1729946508.46,False
1729946508.56,False
1729946508.66,False
1729946508.76,False
1729946508.86,False
1729946508.96,False
1729946509.06,False
1729946509.16,False
1729946509.26,False
1729946509.36,False
1729946509.46,False
1729946509.56,False
1729946509.66,False
1729946509.76,False
1729946509.86,False
1729946509.96,False
1729946510.06,False
1729946510.16,False
1729946510.26,False
1729946510.36,False
1729946510.46,False
1729946510.56,False
1729946510.66,False
1729946510.76,False
1729946510.86,False
1729946510.96,False
1729946511.06,False
1729946511.16,False
1729946511.26,False
1729946511.36,False
1729946511.46,False
1729946511.56,False
1729946511.66,False
1729946511.76,False
1729946511.86,False
1729946511.96,False
1729946512.06,False
1729946512.16,False
1729946512.26,False
1729946512.36,False
1729946512.46,False
1729946512.56,False
1729946512.66,False
1729946512.76,False
1729946512.86,False
1729946512.96,False
1729946513.06,False
1729946513.16,False
1729946513.26,False
1729946513.36,False
1729946513.46,False
1729946513.56,False
1729946513.66,False
1729946513.76,True
1729946513.86,True
1729946513.96,True
1729946514.06,True
1729946514.16,True
1729946514.26,True
1729946514.36,True
1729946514.46,True
1729946514.56,True
1729946514.66,True
1729946514.76,True
1729946514.86,True
1729946514.96,True
1729946515.06,True
1729946515.16,True
1729946515.26,True
1729946515.36,True
1729946515.46,True
1729946515.56,True
1729946515.66,True
1729946515.76,True
1729946515.86,True
1729946515.96,True
1729946516.06,True
1729946516.16,True
1729946516.26,True
1729946516.36,True
1729946516.46,True
1729946516.56,True
1729946516.66,True
1729946516.76,False
1729946516.86,False
1729946516.96,False
1729946517.06,False
1729946517.16,False
1729946517.26,False
1729946517.36,False
1729946517.46,False
1729946517.56,False
1729946517.66,False
1729946517.76,False
1729946517.86,False
1729946517.96,False
1729946518.06,False
1729946518.16,False
1729946518.26,False
1729946518.36,False
1729946518.46,False
1729946518.56,False
1729946518.66,False
1729946518.76,False
1729946518.86,False
1729946518.96,False
1729946519.06,False
1729946519.16,False
1729946519.26,False
1729946519.36,False
1729946519.46,False
1729946519.56,False
1729946519.66,False
1729946519.76,False
1729946519.86,False
1729946519.96,False
1729946520.06,False
1729946520.16,False
1729946520.26,False
1729946520.36,False
1729946520.46,False
1729946520.56,False
1729946520.66,False
1729946520.76,False
1729946520.86,False
1729946520.96,False
1729946521.06,False
1729946521.16,False
1729946521.26,False
1729946521.36,False
1729946521.46,False
1729946521.56,False
1729946521.66,False
1729946521.76,False
1729946521.86,False
1729946521.96,False
1729946522.06,False
1729946522.16,False
1729946522.26,False
1729946522.36,False
1729946522.46,False
1729946522.56,False
1729946522.66,False
1729946522.76,False
1729946522.86,False
1729946522.96,False
1729946523.06,True
1729946523.16,True
1729946523.26,True
1729946523.36,True
1729946523.46,True
1729946523.56,True
1729946523.66,True
1729946523.76,True
1729946523.86,True
1729946523.96,True
1729946524.06,True
1729946524.16,True
1729946524.26,True
1729946524.36,True
1729946524.46,False
1729946524.56,False
1729946524.66,False
1729946524.76,False
1729946524.86,False
1729946524.96,False
1729946525.06,False
1729946525.16,False
1729946525.26,False
1729946525.36,False
1729946525.46,False
1729946525.56,False
1729946525.66,False
1729946525.76,False
1729946525.86,False
1729946525.96,False
1729946526.06,False
1729946526.16,False
1729946526.26,False
1729946526.36,False
1729946526.46,False
1729946526.56,False
1729946526.66,False
1729946526.76,False
1729946526.86,False
1729946526.96,False
1729946527.06,False
1729946527.16,False
1729946527.26,False
1729946527.36,False
1729946527.46,False
1729946527.56,False
1729946527.66,False
1729946527.76,False
1729946527.86,False
1729946527.96,False
1729946528.06,False
1729946528.16,False
1729946528.26,False
1729946528.36,False
1729946528.46,False
1729946528.56,False
1729946528.66,False
1729946528.76,False
1729946528.86,False
1729946528.96,False
1729946529.06,False
1729946529.16,False
1729946529.26,False
1729946529.36,False
1729946529.46,False
1729946529.56,False
1729946529.66,False
1729946529.76,False
1729946529.86,False
1729946529.96,False
1729946530.06,False
1729946530.16,False
1729946530.26,False
1729946530.36,False
1729946530.46,False
1729946530.56,False
1729946530.66,False
1729946530.76,False
1729946530.86,False
1729946530.96,False
1729946531.06,False
1729946531.16,False
1729946531.26,False
1729946531.36,False
1729946531.46,False
1729946531.56,False
1729946531.66,False
1729946531.76,False
1729946531.86,False
1729946531.96,False
1729946532.06,False
1729946532.16,False
1729946532.26,False
1729946532.36,False
1729946532.46,False
1729946532.56,False
1729946532.66,False
1729946532.76,False
1729946532.86,True
1729946532.96,True
1729946533.06,True
1729946533.16,True
1729946533.26,True
1729946533.36,True
1729946533.46,True
1729946533.56,True
1729946533.66,True
1729946533.76,True
1729946533.86,True
1729946533.96,True
1729946534.06,True
1729946534.16,True
1729946534.26,True
1729946534.36,True
1729946534.46,True
1729946534.56,True
1729946534.66,True
1729946534.76,True
1729946534.86,True
1729946534.96,True
1729946535.06,True
1729946535.16,True
1729946535.26,True
1729946535.36,True
1729946535.46,True
1729946535.56,False
1729946535.66,False
1729946535.76,False
1729946535.86,False
1729946535.96,False
1729946536.06,False
1729946536.16,False
1729946536.26,False
1729946536.36,False
1729946536.46,False
1729946536.56,False
1729946536.66,False
1729946536.76,False
1729946536.86,False
1729946536.96,False
1729946537.06,False
1729946537.16,False
